Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.2975	3	-194.4985	-194.5949	1.011698	0.2981641	
Model:	mwbrat1
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.368466	0	0.7852784	0.4195264	0	1	1	
WBmed	375.7643	-700	500	1203.599	-700	500	1200	
WBb	548.9291	0	800	813.0315	0	800	800	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
wb	wb	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	WBmed	WBb
MR	0.1760024	258.0208	34.32697	
WBmed	258.0208	1448652	853693.7	
WBb	34.32697	853693.7	661020.2	

Source data
rat	wb	predicted	
0.4759616	-161.1184	0.2283896	
0.3003152	-64.18379	0.2672473	
0.3938742	76.77306	0.317669	
0.3736255	-71.36195	0.2644384	
0.1600306	-348.32	0.1543705	
0.1650547	-164.4911	0.227017	
0.1405044	-203.875	0.2109957	
0.2793442	125.3749	0.3320601	
0.2575962	198.3678	0.3497189	
0.2420352	802.747	0.2722786	
0.2945809	-27.06456	0.2814864	
0.1342082	-119.4822	0.2452705	
0.2948654	-13.48224	0.2865566	
0.1885472	-162.9127	0.2276594	
0.1472617	-321.9227	0.1642899	
0.1241091	-58.0992	0.2696155	
0.1573864	-334.2297	0.1596342	
0.2249388	431.9746	0.3665392	
0.6260474	-127.1168	0.2421887	
0.4121322	-34.30199	0.2787518	
0.5715017	124.6573	0.3318618	
0.5446219	-19.0394	0.2844922	
0.4744601	-300.9227	0.1723495	
0.5349582	-111.8937	0.248325	
0.3405907	-141.614	0.2363169	
0.5210497	170.3971	0.3435609	
0.4548816	240.2473	0.3574069	
0.5954203	846.6235	0.2550493	
0.5923556	20.94278	0.2989987	
0.4001922	-68.34087	0.2656225	
0.4739078	30.13466	0.3022103	
0.4527148	-97.81491	0.2539645	
0.4141188	-285.5812	0.1783212	
0.4945938	23.53267	0.2999087	
0.4601859	-291.6022	0.1759696	
0.5061606	476.5893	0.3623027	
0.1543426	-615.2016	0.07222935	
0.1832787	-564.0491	0.08509179	
0.1523323	-596.3456	0.0768049	
0.3161728	-445.327	0.1203773	
0.1251806	-674.8043	0.05902349	
0.08662605	-550.0901	0.08884956	
0.1073976	-595.1465	0.0771024	
0.1177354	-509.7141	0.1003135	
0.1325189	-500.9678	0.1029121	
0.4343702	-324.6614	0.1632493	
0.2418193	-593.0901	0.07761444	
0.01669328	-616.8551	0.07183731	
0.1009567	-567.0046	0.08430978	
0.03109615	-680.0306	0.05795509	
0.1053782	-626.5616	0.06956576	
0.1208357	-528.4273	0.0948909	
0.1397098	-702.8775	0.05345017	
0.08104308	-422.5915	0.1279611	
0.04561179	-706.9501	0.05267514	
0.09793627	-648.9416	0.06452136	
0.06287278	-587.8988	0.07891731	
0.1351467	-349.5562	0.1539122	
0.09732386	-389.6823	0.1393686	
0.1655779	-388.1099	0.1399258	
0.1609994	-407.4436	0.1331505	
0.1874337	-353.5972	0.1524182	
0.0406339	-582.135	0.08038107	
0.07405498	-407.3059	0.1331982	
0.05920739	-355.1119	0.1518598	
0.03349928	-424.2578	0.1273969	
0.09358744	-407.0217	0.1332966	
0.1480221	-222.2121	0.2035692	
0.1508633	-391.4452	0.1387452	
0.04389473	-448.3811	0.1193778	
0.1161283	-465.688	0.113802	
0.04617053	-511.5146	0.0997836	
0.07283431	-539.3535	0.09181201	
0.03174495	-446.9757	0.1198372	
0.08635824	-612.9731	0.07276006	
0.08286346	-270.974	0.1840656	
0.07499991	-533.3499	0.09349577	
0.07621066	-484.8056	0.1078205	
0.04650233	-550.0231	0.08886787	
0.07267583	-352.6352	0.1527733	
0.1684874	-588.2293	0.07883393	
0.1775987	-530.5482	0.09428822	
0.1766173	-569.6704	0.08360854	
0.2561497	-400.1882	0.1356735	
0.08581704	-628.1059	0.06920904	
0.08165883	-498.7953	0.1035639	
0.1181447	-545.843	0.09001395	
0.1629166	-455.7928	0.1169715	
0.1210237	-463.2067	0.1145922	
0.1912346	-279.8037	0.1805868	
0.1455412	-541.0715	0.09133378	
0.02651434	-570.8406	0.08330193	
0.05568562	-527.051	0.09528331	
0.03503488	-630.3701	0.06868836	
0.05777684	-571.2455	0.08319601	
0.02008387	-466.5412	0.1135311	
0.07143941	-655.3221	0.06313217	
0.06278213	-377.4503	0.1437315	
0.1573845	-378.874	0.1432204	
0.09247242	-367.0403	0.1474942	
0.1796374	-372.0856	0.145665	
0.1271469	-373.289	0.1452302	
0.04003083	-581.2544	0.08060629	
0.1220973	-362.0738	0.149305	
0.05457975	-361.4389	0.1495372	
0.09209923	-378.5147	0.1433493	
0.08777828	-271.3657	0.1839109	
0.147539	-135.5035	0.2387945	
0.1625557	-446.7216	0.1199203	
0.04442081	-477.1589	0.1101903	
0.1986661	-287.2538	0.1776669	
0.08226787	-473.6482	0.1112885	
0.07064392	-546.0022	0.08997013	
0.03355328	-419.7008	0.1289431	
0.07154471	-585.8015	0.07944784	
0.09808652	-230.0192	0.2004193	
0.04748416	-478.8798	0.1096543	
0.1259869	-430.3007	0.1253616	
0.05763474	-555.0963	0.08748968	
0.1068164	-373.0922	0.1453013	
0.1348452	-365.8596	0.1479238	
0.149858	-362.1358	0.1492823	
0.1437259	-345.2036	0.1555284	
0.04349623	-569.1806	0.08373709	
0.09018941	-360.4977	0.1498817	
0.07338176	-340.744	0.1571916	
0.04840161	-376.0194	0.144246	
0.1039761	-288.5496	0.1771606	
0.1173053	-139.3575	0.2372323	
0.1305473	-404.6157	0.1341311	
0.03379989	-455.5242	0.1170582	
0.1174534	-326.9048	0.1623989	
0.05003962	-460.5838	0.1154307	
0.09789741	-519.875	0.09734581	
0.03536019	-407.3696	0.1331761	
0.04882452	-566.7088	0.08438785	
0.07868437	-209.5927	0.2086764	
0.04198474	-471.3113	0.1120231	
0.09480179	-411.409	0.1317817	
0.07480113	-533.2849	0.09351411	
0.26936	-359.7821	0.1501439	
0.189034	-348.2046	0.1544133	
0.3093132	-339.3143	0.1577264	
0.2482097	-339.9367	0.1574935	
0.04001177	-545.8614	0.09000888	
0.1178683	-333.4477	0.1599285	
0.0556492	-324.6393	0.1632577	
0.1127203	-300.7334	0.1724227	
0.1548122	-185.7268	0.2183724	
0.2486419	3.998362	0.2929524	
0.3110653	-375.1506	0.1445589	
0.0837598	-382.8554	0.1417957	
0.228604	-208.8507	0.2089772	
0.1205257	-358.7068	0.1505382	
0.1291197	-467.3876	0.1132626	
0.06625869	-309.9422	0.1688708	
0.09849051	-543.1919	0.09074572	
0.5828131	-329.9272	0.1612559	
0.3738774	-321.7956	0.1643382	
0.5811849	-277.4243	0.1815223	
0.5059657	-262.0507	0.1876001	
0.07626182	-499.1951	0.1034437	
0.2310098	-289.3028	0.1768665	
0.1078383	-284.0455	0.1789226	
0.1626592	-220.9486	0.2040797	
0.29091	-74.82954	0.263076	
0.4185128	171.4345	0.3438033	
0.478777	-286.6887	0.1778879	
0.2128957	-310.2681	0.1687456	
0.4040281	-140.5184	0.2367614	
0.197504	-265.4929	0.1862345	
0.2710632	-394.991	0.1374953	
0.1525367	-203.7416	0.2110499	
0.1960562	-481.8804	0.1087235	
0.3262517	-97.72987	0.2539984	
0.138568	-392.3084	0.1384404	
0.2202332	-372.54	0.1455007	
0.1085746	-356.2263	0.1514496	
0.1229677	-349.7159	0.1538531	
0.1445175	-339.4601	0.1576718	
0.127417	-319.4423	0.1652344	
0.04128587	-544.8333	0.0902922	
0.09253699	-334.3629	0.1595842	
0.09946053	-318.0516	0.1657649	
