Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-233.9115	4	475.9842	475.8229	1.001259	0.3832884	
Model:	mtrat2
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.9996975	0.3299002	1	4.494209	0	1	0.8	
OTmed	5.004374	5	6.404199	NaN	5	20	15	
b	2.766266	1.847808	3.615085	NaN	1	5	4	
a	1.5	1.515	1.5	NaN	2.5	1.5	-6.230997e+274	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	OTmed	b	a
MR	20.19792	-45.46622	-15.03301	-8.476598	
OTmed	-45.46622	-70.39366	186.8187	69.54005	
b	-15.03301	186.8187	-120.7044	-35.97194	
a	-8.476598	69.54005	-35.97194	-9.482236	

Source data
rat	tmed	predicted	
0.4759616	11.81506	0.1448732	
0.3003152	11.736	0.1498142	
0.3938742	11.01136	0.2018394	
0.3736255	10.63505	0.2340283	
0.1600306	10.74701	0.224061	
0.1650547	10.92373	0.2090046	
0.1405044	10.65338	0.2323735	
0.2793442	10.13953	0.2822616	
0.2575962	11.37159	0.174411	
0.2420352	10.44594	0.2516339	
0.2945809	10.68331	0.2296905	
0.1342082	10.97178	0.2050513	
0.2948654	10.09672	0.2867507	
0.1885472	10.88113	0.2125592	
0.1472617	11.48234	0.1666113	
0.1241091	10.91439	0.2097805	
0.1573864	11.61667	0.1575339	
0.2249388	9.9215	0.3056722	
0.6260474	10.40382	0.2556886	
0.4121322	10.34639	0.2612968	
0.5715017	9.428958	0.3635868	
0.5446219	9.050484	0.4128058	
0.4744601	9.207542	0.3918903	
0.5349582	9.288868	0.3813324	
0.3405907	8.983948	0.4218731	
0.5210497	8.392047	0.5076743	
0.4548816	9.816253	0.3174603	
0.5954203	8.801879	0.4472999	
0.5923556	8.94437	0.4273242	
0.4001922	9.426972	0.3638344	
0.4739078	8.407901	0.5052624	
0.4527148	9.156835	0.3985675	
0.4141188	9.872912	0.3110747	
0.4945938	9.220841	0.3901509	
0.4601859	10.06176	0.2904561	
0.5061606	8.12988	0.5483738	
0.1543426	15.39656	0.02622495	
0.1832787	15.09243	0.03073363	
0.1523323	14.97087	0.03272402	
0.3161728	14.6502	0.038544	
0.1251806	14.48524	0.04188625	
0.08662605	15.12706	0.03018714	
0.1073976	14.68435	0.03788259	
0.1177354	14.63184	0.03890367	
0.1325189	15.36337	0.02668602	
0.4343702	14.5268	0.04102061	
0.2418193	15.04664	0.03147025	
0.01669328	15.13608	0.03004611	
0.1009567	14.43493	0.04295596	
0.03109615	15.50237	0.02480316	
0.1053782	15.65799	0.02283909	
0.1208357	15.34972	0.02687778	
0.1397098	15.58787	0.02370583	
0.08104308	14.57152	0.04010693	
0.04561179	15.32993	0.02715801	
0.09793627	15.80108	0.02115942	
0.06287278	15.51106	0.02468957	
0.1351467	16.53306	0.01420276	
0.09732386	13.31781	0.07388425	
0.1655779	13.11083	0.08138357	
0.1609994	12.85564	0.0915308	
0.1874337	12.68337	0.09898133	
0.0406339	12.70888	0.09784638	
0.07405498	12.9846	0.08627445	
0.05920739	12.51785	0.1066228	
0.03349928	12.51045	0.1069759	
0.09358744	13.48725	0.06820083	
0.1480221	12.65853	0.1000971	
0.1508633	12.93468	0.08827732	
0.04389473	12.90525	0.0894771	
0.1161283	12.39118	0.1128046	
0.04617053	13.19346	0.078314	
0.07283431	13.34513	0.07294074	
0.03174495	13.01616	0.08502849	
0.08635824	13.70839	0.06136141	
0.08286346	12.15359	0.1252194	
0.07499991	13.21725	0.07744892	
0.07621066	13.56741	0.06564796	
0.04650233	13.33447	0.07330769	
0.07267583	14.66723	0.03821289	
0.1684874	14.31136	0.04568783	
0.1775987	14.03289	0.05241934	
0.1766173	13.75783	0.05991764	
0.2561497	13.44531	0.06957069	
0.08581704	13.29281	0.07475669	
0.08165883	13.85621	0.05713334	
0.1181447	13.40368	0.07095434	
0.1629166	13.29086	0.07482532	
0.1210237	14.15875	0.04927485	
0.1912346	13.24589	0.07641894	
0.1455412	13.70181	0.06155574	
0.02651434	13.9476	0.05465015	
0.05568562	13.13108	0.08062188	
0.03503488	14.17628	0.04885043	
0.05777684	14.40997	0.04349575	
0.02008387	14.03355	0.05240243	
0.07143941	14.3783	0.04418916	
0.06278213	13.19144	0.07838766	
0.1573845	13.22271	0.07725156	
0.09247242	13.00417	0.0854997	
0.1796374	12.71884	0.09740626	
0.1271469	12.64827	0.1005613	
0.04003083	12.66909	0.09962176	
0.1220973	12.90435	0.08951394	
0.05457975	12.35925	0.1144097	
0.09209923	12.24473	0.1203277	
0.08777828	13.21941	0.07737108	
0.147539	12.50525	0.1072242	
0.1625557	12.83743	0.09229512	
0.04442081	13.05593	0.08348048	
0.1986661	12.1365	0.126155	
0.08226787	13.12328	0.08091465	
0.07064392	13.41941	0.07042862	
0.03355328	13.12578	0.08082075	
0.07154471	13.75114	0.06011118	
0.09808652	12.33429	0.1156784	
0.04748416	13.37264	0.07200127	
0.1259869	13.44884	0.06945431	
0.05763474	13.45395	0.06928644	
0.1068164	12.74955	0.09605991	
0.1348452	12.55089	0.1050586	
0.149858	12.19674	0.1228832	
0.1437259	12.10822	0.1277163	
0.04349623	12.14503	0.1256875	
0.09018941	12.34522	0.1151214	
0.07338176	11.82288	0.1443921	
0.04840161	11.73981	0.1495731	
0.1039761	12.75106	0.09599419	
0.1173053	11.96879	0.1356523	
0.1305473	12.25463	0.1198061	
0.03379989	12.49898	0.1075247	
0.1174534	11.61853	0.1574111	
0.05003962	12.56447	0.104421	
0.09789741	12.8414	0.09212821	
0.03536019	12.54195	0.1054799	
0.04882452	13.19164	0.07838055	
0.07868437	11.68466	0.1530968	
0.04198474	12.74521	0.0962491	
0.09480179	12.92051	0.08885313	
0.07480113	12.89171	0.09003349	
0.26936	12.25136	0.1199779	
0.189034	12.06719	0.1300103	
0.3093132	11.65683	0.1549004	
0.2482097	11.55707	0.1615102	
0.04001177	11.61297	0.1577783	
0.1178683	11.78407	0.1467936	
0.0556492	11.27962	0.1811105	
0.1127203	11.05442	0.1983914	
