Note: [none]
Total # of Iterations:	50000	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.4738	7	-186.4904	-186.9476	1.022461	0.4931295	
Model:	mcombrat9
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.9350379	0	1	2.472388	0	1	1	
b	0.1898798	0	0.2	NaN	0	0.2	0.2	
k	-1.540227	-2	0.09767213	NaN	-2	2	4	
t0	9.518786	0	11.59578	NaN	0	20	20	
Pa	0.7750525	0.2	0.8	2.049361	0.2	0.8	0.6	
Pb	3.412527	0.01	5	NaN	0.01	5	4.99	
Pc	0.008247367	1e-04	0.01	NaN	1e-04	0.01	0.0099	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
prec	wb	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	b	k	t0	Pa	Pb	Pc
MR	6.112703	0.3020997	-4.458618	1.252834	-5.379919	3.006556	0.001025897	
b	0.3020997	-0.09041322	2.246702	-1.727107	0.2504103	-1.749794	-0.003939764	
k	-4.458618	2.246702	-27.20925	21.93345	-3.695746	14.14262	0.01692419	
t0	1.252834	-1.727107	21.93345	-4.545501	1.038474	2.517804	0.006100945	
Pa	-5.379919	0.2504103	-3.695746	1.038474	4.199882	2.492133	0.0008503657	
Pb	3.006556	-1.749794	14.14262	2.517804	2.492133	-794.6354	-0.8313833	
Pc	0.001025897	-0.003939764	0.01692419	0.006100945	0.0008503657	-0.8313833	-0.0006645877	

Source data
rat	tmed	prec	predicted	
0.4759616	11.81506	559.2	0.1490722	
0.3003152	11.736	635.5	0.1534954	
0.3938742	11.01136	759.1	0.1899156	
0.3736255	10.63505	561.4	0.219397	
0.1600306	10.74701	308.2	0.1640006	
0.1650547	10.92373	499.1	0.1873771	
0.1405044	10.65338	426.4	0.2030507	
0.2793442	10.13953	728.2	0.2981038	
0.2575962	11.37159	889.7	0.1692204	
0.2420352	10.44594	1428.5	0.2511487	
0.2945809	10.68331	609.9	0.2164588	
0.1342082	10.97178	552.5	0.1873661	
0.2948654	10.09672	584.9	0.3001528	
0.1885472	10.88113	484	0.1894302	
0.1472617	11.48234	368.1	0.1398949	
0.1241091	10.91439	590.5	0.1937444	
0.1573864	11.61667	368.8	0.135871	
0.2249388	9.9215	1022.5	0.3426716	
0.6260474	10.40382	555.4	0.2483747	
0.4121322	10.34639	631.3	0.260935	
0.5715017	9.428958	758.4	0.4484798	
0.5446219	9.050484	565.1	0.5157364	
0.4744601	9.207542	312.2	0.3857098	
0.5349582	9.288868	502.9	0.4572602	
0.3405907	8.983948	437	0.4972711	
0.5210497	8.392047	716.7	0.6308407	
0.4548816	9.816253	887.9	0.3642385	
0.5954203	8.801879	1421.6	0.5785274	
0.5923556	8.94437	601.7	0.5401055	
0.4001922	9.426972	561.4	0.437083	
0.4739078	8.407901	576.1	0.6164129	
0.4527148	9.156835	494.8	0.482302	
0.4141188	9.872912	359.5	0.2960653	
0.4945938	9.220841	619.1	0.4871718	
0.4601859	10.06176	364.9	0.266286	
0.5061606	8.12988	1009.9	0.6623117	
0.1543426	15.39656	208.4	0.07466909	
0.1832787	15.09243	217.7	0.07814276	
0.1523323	14.97087	213.4	0.07657304	
0.3161728	14.6502	319	0.1077945	
0.1251806	14.48524	101.8	0.03158202	
0.08662605	15.12706	260.6	0.09251366	
0.1073976	14.68435	167.7	0.05855796	
0.1177354	14.63184	256.5	0.09133543	
0.1325189	15.36337	325.7	0.1091135	
0.4343702	14.5268	436.6	0.125604	
0.2418193	15.04664	203.2	0.07271971	
0.01669328	15.13608	207.8	0.07446113	
0.1009567	14.43493	181.3	0.06416937	
0.03109615	15.50237	142.9	0.04816838	
0.1053782	15.65799	223.7	0.08027291	
0.1208357	15.34972	283	0.09891271	
0.1397098	15.58787	140.1	0.04699863	
0.08104308	14.57152	337.8	0.1116898	
0.04561179	15.32993	104.8	0.032692	
0.09793627	15.80108	199.5	0.07125294	
0.06287278	15.51106	240	0.08591464	
0.1351467	16.53306	303.7	0.104135	
0.09732386	13.31781	361.6	0.1171689	
0.1655779	13.11083	330.5	0.1118949	
0.1609994	12.85564	327.3	0.1121084	
0.1874337	12.68337	348.6	0.1171817	
0.0406339	12.70888	144.9	0.05050645	
0.07405498	12.9846	327.7	0.1117053	
0.05920739	12.51785	332.5	0.1150492	
0.03349928	12.51045	265.6	0.09789924	
0.09358744	13.48725	358.1	0.116254	
0.1480221	12.65853	484.3	0.1335648	
0.1508633	12.93468	330.9	0.1125514	
0.04389473	12.90525	290	0.1030311	
0.1161283	12.39118	215.9	0.0813334	
0.04617053	13.19346	222.2	0.08088964	
0.07283431	13.34513	214.1	0.07765903	
0.03174495	13.01616	274	0.0982458	
0.08635824	13.70839	171.4	0.06039682	
0.08286346	12.15359	395.5	0.1294901	
0.07499991	13.21725	204.7	0.07427586	
0.07621066	13.56741	275.8	0.0976874	
0.04650233	13.33447	196.6	0.07094367	
0.07267583	14.66723	254.4	0.09067342	
0.1684874	14.31136	202.9	0.07273524	
0.1775987	14.03289	222.2	0.08003403	
0.1766173	13.75783	199	0.07148229	
0.2561497	13.44531	323.2	0.1096209	
0.08581704	13.29281	107.3	0.03407464	
0.08165883	13.85621	266.1	0.09459222	
0.1181447	13.40368	171.8	0.06080344	
0.1629166	13.29086	260.9	0.09371471	
0.1210237	14.15875	320.7	0.1083564	
0.1912346	13.24589	436.9	0.1271073	
0.1455412	13.70181	203.9	0.07341966	
0.02651434	13.9476	211.9	0.07629529	
0.05568562	13.13108	176.2	0.0629684	
0.03503488	14.17628	142.3	0.04805433	
0.05777684	14.40997	229.5	0.08248088	
0.02008387	14.03355	296	0.1026562	
0.07143941	14.3783	143.1	0.04834686	
0.06278213	13.19144	331.5	0.1118849	
0.1573845	13.22271	366.4	0.1181823	
0.09247242	13.00417	344.7	0.1150303	
0.1796374	12.71884	354.1	0.1179909	
0.1271469	12.64827	327.9	0.1132517	
0.04003083	12.66909	147.1	0.05155065	
0.1220973	12.90435	370.9	0.1199451	
0.05457975	12.35925	318.7	0.1132646	
0.09209923	12.24473	298.7	0.109407	
0.08777828	13.21941	476.6	0.1305219	
0.147539	12.50525	561.7	0.1387653	
0.1625557	12.83743	271.4	0.09807582	
0.04442081	13.05593	276.6	0.09887932	
0.1986661	12.1365	382	0.127737	
0.08226787	13.12328	258.1	0.09319294	
0.07064392	13.41941	213.9	0.0774872	
0.03355328	13.12578	313.9	0.1082445	
0.07154471	13.75114	200	0.07187612	
0.09808652	12.33429	448.9	0.1334661	
0.04748416	13.37264	267.3	0.09550415	
0.1259869	13.44884	321.5	0.1092482	
0.05763474	13.45395	199.8	0.07205809	
0.1068164	12.74955	359.4	0.1187607	
0.1348452	12.55089	335.1	0.1153598	
0.149858	12.19674	348.1	0.1211186	
0.1437259	12.10822	338	0.1201875	
0.04349623	12.14503	141.1	0.05087755	
0.09018941	12.34522	353.4	0.1205572	
0.07338176	11.82288	322.3	0.1212585	
0.04840161	11.73981	285.4	0.1129385	
0.1039761	12.75106	446.3	0.1299499	
0.1173053	11.96879	541	0.1449661	
0.1305473	12.25463	292.8	0.107738	
0.03379989	12.49898	277.9	0.1016439	
0.1174534	11.61853	326.3	0.1268375	
0.05003962	12.56447	252.3	0.09336163	
0.09789741	12.8414	218.7	0.08043775	
0.03536019	12.54195	304.8	0.1085802	
0.04882452	13.19164	199.1	0.07213461	
0.07868437	11.68466	445.6	0.1447039	
0.04198474	12.74521	252.4	0.09255268	
0.09480179	12.92051	323.4	0.1110153	
0.07480113	12.89171	202.2	0.07397432	
0.26936	12.25136	360.2	0.1227393	
0.189034	12.06719	341.6	0.1214858	
0.3093132	11.65683	355.5	0.1322522	
0.2482097	11.55707	326.3	0.1285178	
0.04001177	11.61297	147.8	0.05837666	
0.1178683	11.78407	362.9	0.130624	
0.0556492	11.27962	322	0.1370358	
0.1127203	11.05442	335.5	0.1517223	
0.1548122	12.19787	532	0.1408298	
0.2486419	11.4048	666.6	0.1657509	
0.3110653	11.72189	305.6	0.1190819	
0.0837598	11.98467	334.9	0.1213007	
0.228604	11.00224	425	0.1731519	
0.1205257	11.95345	333.6	0.1215174	
0.1291197	12.41273	260.8	0.09702747	
0.06625869	11.93446	382.1	0.1309044	
0.09849051	12.7014	207.7	0.07670866	
0.5828131	11.36156	368.2	0.1443749	
0.3738774	11.2134	349.9	0.1469802	
0.5811849	10.68792	390.2	0.1926376	
0.5059657	10.54402	373.1	0.2033216	
0.07626182	10.63039	163	0.09339757	
0.2310098	10.73044	373.2	0.1848131	
0.1078383	10.28368	333.4	0.2217313	
0.1626592	9.905245	376.8	0.2972831	
0.29091	11.18799	612.7	0.1754416	
0.4185128	10.32817	799.9	0.2674475	
0.478777	10.55143	353.3	0.1969411	
0.2128957	10.89882	371.2	0.1706482	
0.4040281	9.824873	454	0.3350488	
0.197504	10.75392	385.2	0.1854616	
0.2710632	11.31034	295.9	0.1281881	
0.1525367	10.71864	444.8	0.1993729	
0.1960562	11.61003	231.9	0.09673965	
0.3262517	10.01994	506.9	0.3067414	
0.138568	11.08017	279.3	0.13242	
0.2202332	11.42356	318.8	0.1307645	
0.1085746	12.07944	359	0.1246691	
0.1229677	11.90305	336.2	0.1229384	
0.1445175	11.48727	350.7	0.1362383	
0.127417	11.36707	340.7	0.1382676	
0.04128587	11.44162	143.3	0.05845475	
0.09253699	11.5831	355.1	0.1341953	
0.09946053	11.09165	322.9	0.1461659	
0.0596355	10.91769	297.7	0.1481731	
0.1932361	12.02929	458.8	0.1384703	
0.2550653	11.21354	572.6	0.1724945	
0.237985	11.43551	302.1	0.1257094	
0.07283805	11.72606	288.3	0.1140875	
0.1092085	10.77581	335.8	0.170864	
0.06899374	11.70423	270.5	0.1089518	
0.09069465	12.07968	228.8	0.08869825	
0.04204381	11.67049	323.4	0.1248261	
0.1004605	12.4234	201.1	0.07530796	
0.0970911	10.83334	452.6	0.1899228	
0.06027039	11.95002	256.5	0.1001738	
0.1406959	12.1936	322.7	0.1158184	
0.1143764	12.11509	203.9	0.07852735	
0.07969127	11.77294	358.8	0.1301022	
0.0690587	11.61888	335.6	0.1290139	
0.09859162	11.17159	351.5	0.149403	
0.06142529	11.03588	346.2	0.1555899	
0.01988913	11.13217	144.3	0.06472431	
0.0460038	11.23782	355.8	0.1471597	
0.03301357	10.76736	320.7	0.1667479	
0.02011435	10.55713	299.2	0.1769221	
0.09045893	11.71132	459.5	0.1453394	
0.1403275	10.87116	584.4	0.1971321	
0.1341438	11.06629	311.1	0.1439956	
0.02887239	11.36616	293.3	0.1253553	
0.04479617	10.40011	332.7	0.2069626	
0.02434118	11.3142	276.5	0.1216054	
0.05118988	11.72756	233.4	0.0951459	
0.02165737	11.268	330.6	0.1397986	
0.06356096	12.07103	202	0.07812573	
0.3170893	11.36243	360.9	0.1428804	
0.2377955	11.21471	337.3	0.143885	
0.3464311	10.70226	358	0.1834875	
0.2816574	10.55819	361.3	0.1985635	
0.09565752	10.65748	148.7	0.08240522	
0.1990407	10.74932	358.1	0.1793601	
0.1211196	10.27977	322	0.2175139	
0.1466144	10.04482	306.6	0.2424794	
0.2626483	11.26267	479.1	0.1639477	
0.3644781	10.39393	622.5	0.2535222	
0.283016	10.56176	331.7	0.1889081	
0.1164069	10.91	303.2	0.150602	
0.2163242	9.910485	331.8	0.2767153	
0.1126222	10.81058	289.8	0.1523198	
0.2184333	11.25379	243.3	0.110954	
0.1012387	10.75417	347.1	0.1759449	
0.1816787	11.60485	204.2	0.08509287	
0.1813105	9.91548	458.2	0.3183521	
0.1076421	11.08597	255.8	0.1228453	
0.2435312	11.4141	319.6	0.1312995	
0.1752625	11.99493	557	0.1451818	
0.121445	11.90282	632.8	0.1493794	
0.1414086	11.21308	762	0.1767081	
0.1390418	10.82874	567.7	0.2000873	
0.08112583	10.92854	306.9	0.1506872	
0.08830946	11.12806	503.6	0.1734748	
0.07755052	10.84717	428.3	0.1853567	
0.1060988	10.35224	722.2	0.2626277	
0.1035995	11.56453	889.2	0.1613501	
0.1193004	10.65089	1430.6	0.2249862	
0.147881	10.90389	608.7	0.1953254	
0.09275033	11.18644	551.8	0.1730529	
0.1607469	10.31331	582.8	0.2635834	
0.1034699	11.10675	481.1	0.172896	
0.1036026	11.68766	365.4	0.1333552	
0.07726855	11.13128	584.3	0.177853	
0.09549652	11.82421	366.2	0.1303674	
0.0982538	10.1593	1019.7	0.2968347	

Likelihood History
Iteration	Temperature	Likelihood
0	5	99.85973	
9.142857	5	100.0657	
9.285714	5	100.0798	
16.71429	5	100.2706	
22.14286	5	100.2962	
71	5	100.353	
270.1429	5	100.3833	
270.2857	5	100.384	
1000	5	100.384	
