Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.2703	4	-192.3793	-192.5406	1.00507	0.2669732	
Model:	mwbrat4
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.6217736	0.01	1	NaN	0.01	1	0.99	
WBa	0.8548189	0.2	1	NaN	0.2	1	0.8	
WBmid	0.1074579	0	500	NaN	0	500	500	
WBc	379.4515	0.001	500	497.7895	0.001	500	499.999	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
wb	wb	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	WBa	WBmid	WBc
MR	-29.29276	40.40156	0.006977052	-64.45874	
WBa	40.40156	-55.3661	0.009592103	-88.61835	
WBmid	0.006977052	0.009592103	-2.973904	17.59598	
WBc	-64.45874	-88.61835	17.59598	247794.4	

Source data
rat	wb	predicted	
0.4759616	-161.1184	0.2101283	
0.3003152	-64.18379	0.2432921	
0.3938742	76.77306	0.2925076	
0.3736255	-71.36195	0.2407985	
0.1600306	-348.32	0.1516469	
0.1650547	-164.4911	0.2090001	
0.1405044	-203.875	0.1959934	
0.2793442	125.3749	0.3092238	
0.2575962	198.3678	0.333641	
0.2420352	802.747	0.4743021	
0.2945809	-27.06456	0.2562409	
0.1342082	-119.4822	0.2242173	
0.2948654	-13.48224	0.2609936	
0.1885472	-162.9127	0.2095278	
0.1472617	-321.9227	0.1592977	
0.1241091	-58.0992	0.245409	
0.1573864	-334.2297	0.1557033	
0.2249388	431.9746	0.4025275	
0.6260474	-127.1168	0.2216134	
0.4121322	-34.30199	0.2537107	
0.5715017	124.6573	0.3089792	
0.5446219	-19.0394	0.2590485	
0.4744601	-300.9227	0.1655391	
0.5349582	-111.8937	0.2268137	
0.3405907	-141.614	0.216693	
0.5210497	170.3971	0.3244026	
0.4548816	240.2473	0.3471452	
0.5954203	846.6235	0.4799424	
0.5923556	20.94278	0.2730461	
0.4001922	-68.34087	0.2418475	
0.4739078	30.13466	0.2762613	
0.4527148	-97.81491	0.2316506	
0.4141188	-285.5812	0.1701822	
