Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-233.69	6	479.7214	479.3799	1.016074	0.4794885	
Model:	mcombrat8
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.9238316	0.323341	1	NaN	0	1	1	
b	0.1961963	0	0.2	NaN	0	0.2	0.2	
k	-1.102163	-2	-0.1945982	NaN	-2	2	4	
t0	9.059298	0	10.68159	NaN	0	20	20	
Popt	939.2351	300	1000	945.8603	300	1000	700	
Pb	598.6598	287.3567	600	815.7498	0	600	600	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
prec	prec	
tmed	tmed	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	b	k	t0	Popt	Pb
MR	-1.741089	0.603611	-4.596966	6.311364	87.00535	19.47769	
b	0.603611	-0.1160455	1.121295	-2.086085	44.73302	-29.01259	
k	-4.596966	1.121295	-6.810215	14.12137	30.63957	105.2166	
t0	6.311364	-2.086085	14.12137	-19.17325	214.9617	176.5462	
Popt	87.00535	44.73302	30.63957	214.9617	894651.6	659230.4	
Pb	19.47769	-29.01259	105.2166	176.5462	659230.4	665447.7	

Source data
rat	tmed	prec	predicted	
0.4759616	11.81506	559.2	0.1759603	
0.3003152	11.736	635.5	0.1918308	
0.3938742	11.01136	759.1	0.2471761	
0.3736255	10.63505	561.4	0.2396273	
0.1600306	10.74701	308.2	0.1613807	
0.1650547	10.92373	499.1	0.2026837	
0.1405044	10.65338	426.4	0.2013067	
0.2793442	10.13953	728.2	0.3330382	
0.2575962	11.37159	889.7	0.2343049	
0.2420352	10.44594	1428.5	0.2245709	
0.2945809	10.68331	609.9	0.2471294	
0.1342082	10.97178	552.5	0.2124138	
0.2948654	10.09672	584.9	0.3027679	
0.1885472	10.88113	484	0.2015729	
0.1472617	11.48234	368.1	0.1454804	
0.1241091	10.91439	590.5	0.2247851	
0.1573864	11.61667	368.8	0.141678	
0.2249388	9.9215	1022.5	0.3845658	
0.6260474	10.40382	555.4	0.2595169	
0.4121322	10.34639	631.3	0.2855773	
0.5715017	9.428958	758.4	0.4566201	
0.5446219	9.050484	565.1	0.4560049	
0.4744601	9.207542	312.2	0.3017735	
0.5349582	9.288868	502.9	0.3878289	
0.3405907	8.983948	437	0.3994667	
0.5210497	8.392047	716.7	0.6376211	
0.4548816	9.816253	887.9	0.4045699	
0.5954203	8.801879	1421.6	0.4372001	
0.5923556	8.94437	601.7	0.491375	
0.4001922	9.426972	561.4	0.391946	
0.4739078	8.407901	576.1	0.5660498	
0.4527148	9.156835	494.8	0.404322	
